         1496397634 function calls (1486796917 primitive calls) in 3229.640 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2752236   17.700    0.000  341.944    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:8590(reshape_eager_fallback)
  5044294   32.876    0.000  300.805    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:938(cast)
  1578972    3.737    0.000  274.389    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/special_math_ops.py:617(einsum)
  3522972   10.470    0.000  272.841    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_linalg_ops.py:989(einsum)
  1578972   22.894    0.000  270.652    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/special_math_ops.py:1170(_einsum_v2)
  4562388    4.693    0.000  234.851    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:640(shape)
  4562388   22.008    0.000  230.158    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:667(shape_internal)
  4207908   36.688    0.000  224.552    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:4458(conj)
   147420    0.260    0.000  220.773    0.001 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/result.py:507(probabilities)
   147420    0.545    0.000  220.513    0.001 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/result.py:82(probabilities)
   147420    4.041    0.000  219.968    0.001 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/numpy.py:612(calculate_probabilities_density_matrix)
  1270852    6.947    0.000  217.392    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1451(binary_op_wrapper)
  5504484   26.983    0.000  188.211    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/execute.py:225(args_to_matching_eager)
  1624740    8.207    0.000  179.447    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1396(maybe_promote_tensors)
  4562388    7.998    0.000  171.910    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:9356(shape)
  1448760    6.783    0.000  164.565    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_grad.py:800(_ReshapeGrad)
   510016    1.270    0.000  158.832    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:931(_slice_helper)
  5053312    6.135    0.000  157.093    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:1594(_autopacking_conversion_function)
   509652    3.488    0.000  154.833    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:1795(_getitem)
  1866240   12.236    0.000  153.407    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/linalg_grad.py:220(_GetGradWrt)
  6413814    6.379    0.000  152.487    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/constant_op.py:171(constant)
   509652   10.440    0.000  150.740    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:1509(_slice_helper)
  6413814   13.880    0.000  146.106    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/constant_op.py:272(_constant_impl)
  3565680    6.826    0.000  146.067    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:2320(conj)
    58968    0.818    0.000  142.635    0.002 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/tensorflow.py:86(CRZ)
   176904    1.661    0.000  139.065    0.001 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/tensorflow.py:33(RZ)
  5078364    4.100    0.000  135.630    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/constant_op.py:341(_constant_tensor_conversion_function)
   213840    4.645    0.000  135.484    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:1452(_RealDivGrad)
  6413813    5.976    0.000  122.299    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/constant_op.py:303(_constant_eager_impl)
  2752244    7.387    0.000  117.115    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/execute.py:27(quick_execute)
  6413813  105.084    0.000  116.318    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/constant_op.py:75(convert_to_eager_tensor)
    88452    1.343    0.000  114.197    0.001 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/tensorflow.py:23(RX)
  1624740    2.352    0.000  110.876    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1436(<listcomp>)
  3249480    4.328    0.000  108.524    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1430(_promote_or_cast)
  1541328    4.289    0.000  107.562    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_math_ops.py:580(_scalar)
  2752244  104.805    0.000  104.805    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
   554280    3.923    0.000  100.687    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:1954(_CastGrad)
    73710    1.311    0.000   98.987    0.001 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/tensorflow.py:28(RY)
1390180/476176   16.631    0.000   98.161    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:1499(_autopacking_helper)
  3770556   11.731    0.000   96.739    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:100(get_attr)
 39513455   37.323    0.000   93.170    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:2166(executing_eagerly)
  1578972    3.670    0.000   93.153    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:346(_promote_dtype)
 21245402   32.853    0.000   86.107    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:6767(name_scope)
   787692    2.154    0.000   86.082    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_grad.py:37(_PackGrad)
193506910/193506886   51.077    0.000   83.563    0.000 {built-in method builtins.isinstance}
   236280    2.584    0.000   82.495    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_grad.py:264(_StridedSliceGrad)
  3770556   20.769    0.000   81.643    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:70(make_attr)
    77760    1.820    0.000   81.156    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/linalg_grad.py:143(_GetGradReduced)
   174996    2.846    0.000   76.957    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:1348(_MulGrad)
  1607990    1.960    0.000   76.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:1434(stack)
  1873812    5.792    0.000   73.097    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_utils.py:501(result_type)
   294912    1.803    0.000   72.357    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1488(r_binary_op_wrapper)
   892680    1.218    0.000   67.698    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_math_ops.py:641(conj)
 28950743   16.125    0.000   65.936    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/traceback_utils.py:32(is_traceback_filtering_enabled)
  1394996    3.601    0.000   65.733    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:1980(cast)
  9290375    8.032    0.000   65.325    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1257(shape)
 52834552   63.503    0.000   63.504    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:976(executing_eagerly)
   294840    0.761    0.000   63.380    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:786(transpose)
3771981/3771975   20.160    0.000   60.940    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/nest.py:809(map_structure)
 35655985   57.072    0.000   57.077    0.000 {built-in method builtins.getattr}
  1272426    2.826    0.000   56.825    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:6535(pack)
  3498552   30.802    0.000   56.531    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_dtypes.py:102(_result_type)
  3271341   10.615    0.000   55.429    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:815(__init__)
 25804373   54.581    0.000   54.581    0.000 {built-in method tensorflow.python.framework._pywrap_python_api_dispatcher.Dispatch}
   887504    1.686    0.000   48.690    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1812(_mul_dispatch)
  5053312   11.791    0.000   48.529    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:1584(_should_not_autopack)
  4868016    4.150    0.000   46.513    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:211(asarray)
 12332558   10.475    0.000   46.204    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/nest.py:356(flatten)
    29484    0.230    0.000   44.538    0.002 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/result.py:488(__init__)
 19163667   14.436    0.000   43.731    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:825(<genexpr>)
  1062508    2.965    0.000   43.077    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:6558(mul)
   294840    0.370    0.000   41.238    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:195(array)
   294840    1.349    0.000   40.869    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:146(_array_internal)
    77760    1.222    0.000   40.727    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:1944(_ComplexAbsGrad)
 38967813   30.636    0.000   40.160    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1130(dtype)
 13955188   19.518    0.000   39.656    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/dtypes.py:773(as_dtype)
   887512    1.353    0.000   38.900    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:481(multiply)
   787692    1.208    0.000   38.189    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:1618(unstack)
   787692    2.054    0.000   36.981    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:12365(unpack)
    77760    0.475    0.000   35.982    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/linalg_grad.py:108(_GetReducedSubscripts)
   510016    1.148    0.000   35.852    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:1185(strided_slice)
 16891470   28.316    0.000   35.802    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/dtypes.py:234(__eq__)
 12332216   35.729    0.000   35.729    0.000 {built-in method tensorflow.python.util._pywrap_utils.Flatten}
   510016    1.514    0.000   34.703    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:10553(strided_slice)
   965872    2.266    0.000   34.685    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:7848(real_div)
   236280    0.698    0.000   34.361    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:10858(strided_slice_grad)
  1578972   16.063    0.000   34.056    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/special_math_ops.py:1244(_einsum_v2_parse_and_resolve_equation)
   330480    0.909    0.000   32.978    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/platform/tf_logging.py:201(warn)
 28196771   11.544    0.000   32.483    0.000 <frozen abc>:117(__instancecheck__)
   330480    1.143    0.000   31.898    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:1491(warning)
   147420    1.203    0.000   30.559    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/numpy.py:595(_order_probabilities)
   330480    1.117    0.000   30.502    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:1610(_log)
  1873812    3.378    0.000   29.719    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_utils.py:503(<listcomp>)
  5615484    9.989    0.000   29.233    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/registry.py:81(lookup)
    77760    0.168    0.000   28.271    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/linalg_grad.py:140(<listcomp>)
   174996    0.793    0.000   28.107    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:63(SmartBroadcastGradientArgs)
   615426    2.102    0.000   27.952    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:583(_aggregate_grads)
  1578972    1.851    0.000   27.210    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:352(<listcomp>)
 16049978   14.400    0.000   26.622    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:723(as_dimension)
   324352    0.323    0.000   26.403    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1611(truediv)
  4425756    7.681    0.000   26.341    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_utils.py:482(_maybe_get_dtype)
   450360    2.390    0.000   26.266    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:2304(transpose)
   324352    3.529    0.000   26.080    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1562(_truediv_python3)
  1624740    2.738    0.000   25.755    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1429(<listcomp>)
   147420    0.289    0.000   25.679    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:677(ravel)
   602728    0.920    0.000   25.380    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:2301(reduce_sum)
  3010524    6.297    0.000   25.359    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:348(_fast_asarray)
   106920    1.090    0.000   25.308    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:1194(_CosGrad)
   116640    0.893    0.000   25.143    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:668(_ExpGrad)
   602728    1.449    0.000   24.324    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:2368(reduce_sum_with_dims)
   615426    1.495    0.000   23.382    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:372(add_n)
  3249480    6.303    0.000   23.017    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1379(_maybe_get_dtype)
   294840    0.579    0.000   22.616    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_arrays.py:24(convert_to_tensor)
   340200    0.404    0.000   22.306    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:1938(_ConjGrad)
   602728    1.597    0.000   21.683    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:11383(_sum)
   106920    0.827    0.000   21.504    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:1185(_SinGrad)
  5615707    4.329    0.000   21.305    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:6083(executing_eagerly_outside_functions)
   450360    0.932    0.000   21.040    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:11880(transpose)
 28196771   19.208    0.000   20.939    0.000 {built-in method _abc._abc_instancecheck}
   745260    1.414    0.000   19.930    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/tensorflow.py:216(cast)
  7152647    9.169    0.000   19.774    0.000 {built-in method builtins.all}
    73906    0.183    0.000   19.739    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:7371(__next__)
 10535066    6.674    0.000   19.260    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/dtypes.py:82(base_dtype)
  5615690    3.581    0.000   19.245    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/compat.py:115(as_str)
   353844    1.246    0.000   18.789    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1781(_add_dispatch)
  2752244    2.826    0.000   17.996    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/execute.py:273(<listcomp>)
  4974220    4.558    0.000   17.407    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_util.py:1157(maybe_set_static_shape)
   330480    0.509    0.000   17.046    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:1636(handle)
   353848    0.898    0.000   16.548    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:443(add_v2)
   330480    1.069    0.000   16.291    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:1690(callHandlers)
  5615690    8.377    0.000   15.663    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/compat.py:89(as_text)
   330480    0.881    0.000   15.222    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:965(handle)
